Student_ID,Gender,Study_Hours,Attendance_Percentage,Previous_Marks,Participation_Level,Assignment_Score,Project_Score,Test_Score,Behavior,Extracurricular_Activities,Final_Score
1,Male,6,88,53,Low,54,62,59,Good,No,36
2,Female,1,51,73,High,70,81,71,Average,Yes,40
3,Male,9,87,92,Medium,92,92,91,Good,Yes,54
4,Male,1,88,59,Medium,68,60,55,Average,Yes,35
5,Male,5,75,50,Medium,47,51,39,Good,No,35
6,Female,4,95,55,Medium,52,53,50,Average,Yes,35
7,Male,3,99,90,Medium,96,97,88,Poor,Yes,46
8,Male,6,64,70,Medium,79,79,78,Average,Yes,43
9,Male,2,83,94,Medium,100,91,85,Average,No,46
10,Female,3,91,45,High,50,56,42,Average,Yes,35
11,Male,5,93,95,Medium,98,87,100,Good,No,52
12,Male,9,98,58,High,58,50,65,Good,No,44
13,Male,2,89,76,High,72,79,79,Average,Yes,45
14,Male,10,60,43,Medium,48,55,38,Average,Yes,35
15,Female,8,52,86,Medium,88,79,77,Poor,Yes,43
16,Male,2,55,43,Medium,47,38,40,Good,Yes,35
17,Female,5,58,59,Medium,64,67,58,Good,Yes,39
18,Female,7,55,49,High,59,44,50,Good,Yes,39
19,Female,8,58,63,Medium,61,65,66,Good,Yes,42
20,Male,1,88,93,High,85,88,100,Average,Yes,50
21,Female,6,80,74,Low,82,66,79,Poor,Yes,38
22,Male,1,81,65,Low,74,63,73,Average,Yes,35
23,Female,2,90,76,Medium,70,85,85,Good,No,44
24,Female,1,99,77,Medium,76,77,85,Average,No,41
25,Female,5,61,60,Low,66,54,59,Poor,No,35
26,Female,10,57,93,Medium,97,92,98,Good,Yes,54
27,Female,9,57,79,Medium,76,89,73,Poor,Yes,43
28,Female,6,99,78,Low,82,73,85,Average,Yes,44
29,Female,1,77,60,High,70,69,54,Good,Yes,41
30,Female,1,69,49,Low,52,60,45,Average,Yes,35
31,Male,2,96,77,High,86,79,65,Poor,No,41
32,Male,9,56,85,High,81,90,78,Good,Yes,52
33,Female,3,60,43,High,53,52,36,Good,Yes,35
34,Female,1,69,84,Low,85,91,93,Good,No,43
35,Female,5,65,59,High,65,53,58,Average,Yes,38
36,Male,7,53,56,Medium,62,62,65,Poor,Yes,35
37,Female,6,55,94,Medium,93,89,93,Good,Yes,51
38,Male,1,71,46,Medium,54,42,43,Average,Yes,35
39,Male,5,75,43,High,46,51,36,Average,No,35
40,Male,5,52,68,Medium,68,66,72,Good,Yes,41
41,Male,6,90,53,High,44,60,59,Average,Yes,39
42,Male,3,91,42,Medium,49,47,47,Average,No,35
43,Female,5,63,63,High,59,70,56,Poor,No,35
44,Female,7,60,76,High,77,74,82,Average,No,45
45,Female,5,67,55,Low,46,55,52,Average,No,35
46,Female,5,61,94,High,100,89,89,Average,Yes,51
47,Female,5,72,91,Low,98,93,99,Good,Yes,50
48,Male,10,61,43,Low,38,36,36,Good,Yes,35
49,Female,10,62,95,Low,94,98,100,Poor,Yes,47
50,Female,3,74,63,Medium,72,66,57,Poor,No,35
